shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
            32     %127 = iadd %125, %103 (0x10)
            32x4   %128 = @load_ssbo (%122, %127) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %129 = imul %11, %92
            32     %130 = iadd %129, %111
            32     %131 = iadd %129, %92
            32     %132 = ushr %130, %88 (0x5)
            32     %133 = iadd %90, %132
            32     %134 = load_const (0x00000022 = 34)
            32     %135 = imul %133, %134 (0x22)
            32     %136 = iadd %12 (0x2), %135
            32     %137 = iadd %136, %113
            32     %138 = iand %136, %104 (0xfffffffc)
            32     %139 = iadd %138, %113
            32x4   %140 = vec4 %121.a, %121.b, %121.c, %121.d
            32x3   %141 = @load_ssbo (%140, %139) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %142 = alignbyte_amd %141.y, %141.x, %137
            32     %143 = alignbyte_amd %141.z, %141.y, %137
            16     %144 = @load_ssbo (%140, %135) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %145 = unpack_32_2x16 %142
            32     %146 = i2i32 %145.y
            8x4    %147 = unpack_32_4x8 %146
            32     %148 = i2f32 %147.y
            32     %149 = fmul %126.w, %148
            32     %150 = i2f32 %147.x
            32     %151 = fmul %126.z, %150
            32     %152 = i2i32 %145.x
            8x4    %153 = unpack_32_4x8 %152
            32     %154 = i2f32 %153.y
            32     %155 = fmul %126.y, %154
            32     %156 = i2f32 %153.x
            32     %157 = fmul %126.x, %156
            16x2   %158 = unpack_32_2x16 %143
            32     %159 = i2i32 %158.y
            8x4    %160 = unpack_32_4x8 %159
            32     %161 = i2f32 %160.y
            32     %162 = fmul %128.w, %161
            32     %163 = i2f32 %160.x
            32     %164 = fmul %128.z, %163
            32     %165 = fadd %162, %164
            32     %166 = i2i32 %158.x
            8x4    %167 = unpack_32_4x8 %166
            32     %168 = i2f32 %167.y
            32     %169 = fmul %128.y, %168
            32     %170 = fadd %165, %169
            32     %171 = i2f32 %167.x
            32     %172 = fmul %128.x, %171
            32     %173 = fadd %170, %172
            32     %174 = fadd %151, %173
            32     %175 = fadd %149, %174
            32     %176 = fadd %155, %175
            32     %177 = fadd %157, %176
            32     %178 = f2f32 %144
            32     %179 = fmul %177, %178
            32     %180 = fadd %179, %107
            32     %181 = iadd %131, %111
            32     %182 = ushr %181, %88 (0x5)
            32     %183 = iadd %90, %182
            32     %184 = imul %183, %134 (0x22)
            32     %185 = iadd %12 (0x2), %184
            32     %186 = iadd %185, %113
            32     %187 = iand %185, %104 (0xfffffffc)
            32     %188 = iadd %187, %113
            32x3   %189 = @load_ssbo (%140, %188) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %190 = alignbyte_amd %189.y, %189.x, %186
            32     %191 = alignbyte_amd %189.z, %189.y, %186
            16     %192 = @load_ssbo (%140, %184) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %193 = unpack_32_2x16 %190
            32     %194 = i2i32 %193.y
            8x4    %195 = unpack_32_4x8 %194
            32     %196 = i2f32 %195.y
            32     %197 = fmul %126.w, %196
            32     %198 = i2f32 %195.x
            32     %199 = fmul %126.z, %198
            32     %200 = i2i32 %193.x
            8x4    %201 = unpack_32_4x8 %200
            32     %202 = i2f32 %201.y
            32     %203 = fmul %126.y, %202
            32     %204 = i2f32 %201.x
            32     %205 = fmul %126.x, %204
            16x2   %206 = unpack_32_2x16 %191
            32     %207 = i2i32 %206.y
            8x4    %208 = unpack_32_4x8 %207
            32     %209 = i2f32 %208.y
            32     %210 = fmul %128.w, %209
            32     %211 = i2f32 %208.x
            32     %212 = fmul %128.z, %211
            32     %213 = fadd %210, %212
            32     %214 = i2i32 %206.x
            8x4    %215 = unpack_32_4x8 %214
            32     %216 = i2f32 %215.y
            32     %217 = fmul %128.y, %216
            32     %218 = fadd %213, %217
            32     %219 = i2f32 %215.x
            32     %220 = fmul %128.x, %219
            32     %221 = fadd %218, %220
            32     %222 = fadd %199, %221
            32     %223 = fadd %197, %222
            32     %224 = fadd %203, %223
            32     %225 = fadd %205, %224
            32     %226 = f2f32 %192
            32     %227 = fmul %225, %226
            32     %228 = fadd %227, %106
            32     %229 = load_const (0x00000200 = 512)
            32     %230 = iadd %110, %229 (0x200)
            32     %231 = iadd %230, %94
            32     %232 = iand %231, %112 (0x1f)
            32     %233 = isub %231, %232
            32     %234 = iadd %115, %233
            32     %235 = iadd %234, %232
            32     %236 = ushr %235, %12 (0x2)
            32     %237 = ishl %236, %124 (0x4)
            32x4   %238 = @load_ssbo (%122, %237) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %239 = iadd %237, %103 (0x10)
            32x4   %240 = @load_ssbo (%122, %239) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %241 = iadd %129, %231
            32     %242 = ushr %241, %88 (0x5)
            32     %243 = iadd %90, %242
            32     %244 = imul %243, %134 (0x22)
            32     %245 = iadd %12 (0x2), %244
            32     %246 = iadd %245, %232
            32     %247 = iand %245, %104 (0xfffffffc)
            32     %248 = iadd %247, %232
            32x3   %249 = @load_ssbo (%140, %248) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %250 = alignbyte_amd %249.y, %249.x, %246
            32     %251 = alignbyte_amd %249.z, %249.y, %246
            16     %252 = @load_ssbo (%140, %244) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %253 = unpack_32_2x16 %250
            32     %254 = i2i32 %253.y
            8x4    %255 = unpack_32_4x8 %254
            32     %256 = i2f32 %255.y
            32     %257 = fmul %238.w, %256
            32     %258 = i2f32 %255.x
            32     %259 = fmul %238.z, %258
            32     %260 = i2i32 %253.x
            8x4    %261 = unpack_32_4x8 %260
            32     %262 = i2f32 %261.y
            32     %263 = fmul %238.y, %262
            32     %264 = i2f32 %261.x
            32     %265 = fmul %238.x, %264
            16x2   %266 = unpack_32_2x16 %251
            32     %267 = i2i32 %266.y
            8x4    %268 = unpack_32_4x8 %267
            32     %269 = i2f32 %268.y
            32     %270 = fmul %240.w, %269
            32     %271 = i2f32 %268.x
            32     %272 = fmul %240.z, %271
            32     %273 = fadd %270, %272
            32     %274 = i2i32 %266.x
            8x4    %275 = unpack_32_4x8 %274
            32     %276 = i2f32 %275.y
            32     %277 = fmul %240.y, %276
            32     %278 = fadd %273, %277
            32     %279 = i2f32 %275.x
            32     %280 = fmul %240.x, %279
            32     %281 = fadd %278, %280
            32     %282 = fadd %259, %281
            32     %283 = fadd %257, %282
            32     %284 = fadd %263, %283
            32     %285 = fadd %265, %284
            32     %286 = f2f32 %252
            32     %287 = fmul %285, %286
            32     %288 = fadd %287, %180
            32     %289 = iadd %131, %231
            32     %290 = ushr %289, %88 (0x5)
            32     %291 = iadd %90, %290
            32     %292 = imul %291, %134 (0x22)
            32     %293 = iadd %12 (0x2), %292
            32     %294 = iadd %293, %232
            32     %295 = iand %293, %104 (0xfffffffc)
            32     %296 = iadd %295, %232
            32x3   %297 = @load_ssbo (%140, %296) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %298 = alignbyte_amd %297.y, %297.x, %294
            32     %299 = alignbyte_amd %297.z, %297.y, %294
            16     %300 = @load_ssbo (%140, %292) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %301 = unpack_32_2x16 %298
            32     %302 = i2i32 %301.y
            8x4    %303 = unpack_32_4x8 %302
            32     %304 = i2f32 %303.y
            32     %305 = fmul %238.w, %304
            32     %306 = i2f32 %303.x
            32     %307 = fmul %238.z, %306
            32     %308 = i2i32 %301.x
            8x4    %309 = unpack_32_4x8 %308
            32     %310 = i2f32 %309.y
            32     %311 = fmul %238.y, %310
            32     %312 = i2f32 %309.x
            32     %313 = fmul %238.x, %312
            16x2   %314 = unpack_32_2x16 %299
            32     %315 = i2i32 %314.y
            8x4    %316 = unpack_32_4x8 %315
            32     %317 = i2f32 %316.y
            32     %318 = fmul %240.w, %317
            32     %319 = i2f32 %316.x
            32     %320 = fmul %240.z, %319
            32     %321 = fadd %318, %320
            32     %322 = i2i32 %314.x
            8x4    %323 = unpack_32_4x8 %322
            32     %324 = i2f32 %323.y
            32     %325 = fmul %240.y, %324
            32     %326 = fadd %321, %325
            32     %327 = i2f32 %323.x
            32     %328 = fmul %240.x, %327
            32     %329 = fadd %326, %328
            32     %330 = fadd %307, %329
            32     %331 = fadd %305, %330
            32     %332 = fadd %311, %331
            32     %333 = fadd %313, %332
            32     %334 = f2f32 %300
            32     %335 = fmul %333, %334
            32     %336 = fadd %335, %228
            32     %337 = load_const (0x00000400 = 1024)
            32     %338 = iadd %337 (0x400), %110
            32     %339 = iadd %338, %94
            32     %340 = iand %339, %112 (0x1f)
            32     %341 = isub %339, %340
            32     %342 = iadd %115, %341
            32     %343 = iadd %342, %340
            32     %344 = ushr %343, %12 (0x2)
            32     %345 = ishl %344, %124 (0x4)
            32x4   %346 = @load_ssbo (%122, %345) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %347 = iadd %345, %103 (0x10)
            32x4   %348 = @load_ssbo (%122, %347) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %349 = iadd %129, %339
            32     %350 = ushr %349, %88 (0x5)
            32     %351 = iadd %90, %350
            32     %352 = imul %351, %134 (0x22)
            32     %353 = iadd %12 (0x2), %352
            32     %354 = iadd %353, %340
            32     %355 = iand %353, %104 (0xfffffffc)
            32     %356 = iadd %355, %340
            32x3   %357 = @load_ssbo (%140, %356) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %358 = alignbyte_amd %357.y, %357.x, %354
            32     %359 = alignbyte_amd %357.z, %357.y, %354
            16     %360 = @load_ssbo (%140, %352) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %361 = unpack_32_2x16 %358
            32     %362 = i2i32 %361.y
            8x4    %363 = unpack_32_4x8 %362
            32     %364 = i2f32 %363.y
            32     %365 = fmul %346.w, %364
            32     %366 = i2f32 %363.x
            32     %367 = fmul %346.z, %366
            32     %368 = i2i32 %361.x
            8x4    %369 = unpack_32_4x8 %368
            32     %370 = i2f32 %369.y
            32     %371 = fmul %346.y, %370
            32     %372 = i2f32 %369.x
            32     %373 = fmul %346.x, %372
            16x2   %374 = unpack_32_2x16 %359
            32     %375 = i2i32 %374.y
            8x4    %376 = unpack_32_4x8 %375
            32     %377 = i2f32 %376.y
            32     %378 = fmul %348.w, %377
            32     %379 = i2f32 %376.x
            32     %380 = fmul %348.z, %379
            32     %381 = fadd %378, %380
            32     %382 = i2i32 %374.x
            8x4    %383 = unpack_32_4x8 %382
            32     %384 = i2f32 %383.y
            32     %385 = fmul %348.y, %384
            32     %386 = fadd %381, %385
            32     %387 = i2f32 %383.x
            32     %388 = fmul %348.x, %387
            32     %389 = fadd %386, %388
            32     %390 = fadd %367, %389
            32     %391 = fadd %365, %390
            32     %392 = fadd %371, %391
            32     %393 = fadd %373, %392
            32     %394 = f2f32 %360
            32     %395 = fmul %393, %394
            32     %396 = fadd %395, %288
            32     %397 = iadd %131, %339
            32     %398 = ushr %397, %88 (0x5)
            32     %399 = iadd %90, %398
            32     %400 = imul %399, %134 (0x22)
            32     %401 = iadd %12 (0x2), %400
            32     %402 = iadd %401, %340
            32     %403 = iand %401, %104 (0xfffffffc)
            32     %404 = iadd %403, %340
            32x3   %405 = @load_ssbo (%140, %404) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %406 = alignbyte_amd %405.y, %405.x, %402
            32     %407 = alignbyte_amd %405.z, %405.y, %402
            16     %408 = @load_ssbo (%140, %400) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %409 = unpack_32_2x16 %406
            32     %410 = i2i32 %409.y
            8x4    %411 = unpack_32_4x8 %410
            32     %412 = i2f32 %411.y
            32     %413 = fmul %346.w, %412
            32     %414 = i2f32 %411.x
            32     %415 = fmul %346.z, %414
            32     %416 = i2i32 %409.x
            8x4    %417 = unpack_32_4x8 %416
            32     %418 = i2f32 %417.y
            32     %419 = fmul %346.y, %418
            32     %420 = i2f32 %417.x
            32     %421 = fmul %346.x, %420
            16x2   %422 = unpack_32_2x16 %407
            32     %423 = i2i32 %422.y
            8x4    %424 = unpack_32_4x8 %423
            32     %425 = i2f32 %424.y
            32     %426 = fmul %348.w, %425
            32     %427 = i2f32 %424.x
            32     %428 = fmul %348.z, %427
            32     %429 = fadd %426, %428
            32     %430 = i2i32 %422.x
            8x4    %431 = unpack_32_4x8 %430
            32     %432 = i2f32 %431.y
            32     %433 = fmul %348.y, %432
            32     %434 = fadd %429, %433
            32     %435 = i2f32 %431.x
            32     %436 = fmul %348.x, %435
            32     %437 = fadd %434, %436
            32     %438 = fadd %415, %437
            32     %439 = fadd %413, %438
            32     %440 = fadd %419, %439
            32     %441 = fadd %421, %440
            32     %442 = f2f32 %408
            32     %443 = fmul %441, %442
            32     %444 = fadd %443, %336
            32     %445 = load_const (0x00000600 = 1536)
            32     %446 = iadd %445 (0x600), %110
            32     %447 = iadd %446, %94
            32     %448 = iand %447, %112 (0x1f)
            32     %449 = isub %447, %448
            32     %450 = iadd %115, %449
            32     %451 = iadd %450, %448
            32     %452 = ushr %451, %12 (0x2)
            32     %453 = ishl %452, %124 (0x4)
            32x4   %454 = @load_ssbo (%122, %453) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %455 = iadd %453, %103 (0x10)
            32x4   %456 = @load_ssbo (%122, %455) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %457 = iadd %129, %447
            32     %458 = ushr %457, %88 (0x5)
            32     %459 = iadd %90, %458
            32     %460 = imul %459, %134 (0x22)
            32     %461 = iadd %12 (0x2), %460
            32     %462 = iadd %461, %448
            32     %463 = iand %461, %104 (0xfffffffc)
            32     %464 = iadd %463, %448
            32x3   %465 = @load_ssbo (%140, %464) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %466 = alignbyte_amd %465.y, %465.x, %462
            32     %467 = alignbyte_amd %465.z, %465.y, %462
            16     %468 = @load_ssbo (%140, %460) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %469 = unpack_32_2x16 %466
            32     %470 = i2i32 %469.y
            8x4    %471 = unpack_32_4x8 %470
            32     %472 = i2f32 %471.y
            32     %473 = fmul %454.w, %472
            32     %474 = i2f32 %471.x
            32     %475 = fmul %454.z, %474
            32     %476 = i2i32 %469.x
            8x4    %477 = unpack_32_4x8 %476
            32     %478 = i2f32 %477.y
            32     %479 = fmul %454.y, %478
            32     %480 = i2f32 %477.x
            32     %481 = fmul %454.x, %480
            16x2   %482 = unpack_32_2x16 %467
            32     %483 = i2i32 %482.y
            8x4    %484 = unpack_32_4x8 %483
            32     %485 = i2f32 %484.y
            32     %486 = fmul %456.w, %485
            32     %487 = i2f32 %484.x
            32     %488 = fmul %456.z, %487
            32     %489 = fadd %486, %488
            32     %490 = i2i32 %482.x
            8x4    %491 = unpack_32_4x8 %490
            32     %492 = i2f32 %491.y
            32     %493 = fmul %456.y, %492
            32     %494 = fadd %489, %493
            32     %495 = i2f32 %491.x
            32     %496 = fmul %456.x, %495
            32     %497 = fadd %494, %496
            32     %498 = fadd %475, %497
            32     %499 = fadd %473, %498
            32     %500 = fadd %479, %499
            32     %501 = fadd %481, %500
            32     %502 = f2f32 %468
            32     %503 = fmul %501, %502
            32     %504 = fadd %503, %396
            32     %505 = iadd %131, %447
            32     %506 = ushr %505, %88 (0x5)
            32     %507 = iadd %90, %506
            32     %508 = imul %507, %134 (0x22)
            32     %509 = iadd %12 (0x2), %508
            32     %510 = iadd %509, %448
            32     %511 = iand %509, %104 (0xfffffffc)
            32     %512 = iadd %511, %448
            32x3   %513 = @load_ssbo (%140, %512) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %514 = alignbyte_amd %513.y, %513.x, %510
            32     %515 = alignbyte_amd %513.z, %513.y, %510
            16     %516 = @load_ssbo (%140, %508) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %517 = unpack_32_2x16 %514
            32     %518 = i2i32 %517.y
            8x4    %519 = unpack_32_4x8 %518
            32     %520 = i2f32 %519.y
            32     %521 = fmul %454.w, %520
            32     %522 = i2f32 %519.x
            32     %523 = fmul %454.z, %522
            32     %524 = i2i32 %517.x
            8x4    %525 = unpack_32_4x8 %524
            32     %526 = i2f32 %525.y
            32     %527 = fmul %454.y, %526
            32     %528 = i2f32 %525.x
            32     %529 = fmul %454.x, %528
            16x2   %530 = unpack_32_2x16 %515
            32     %531 = i2i32 %530.y
            8x4    %532 = unpack_32_4x8 %531
            32     %533 = i2f32 %532.y
            32     %534 = fmul %456.w, %533
            32     %535 = i2f32 %532.x
            32     %536 = fmul %456.z, %535
            32     %537 = fadd %534, %536
            32     %538 = i2i32 %530.x
            8x4    %539 = unpack_32_4x8 %538
            32     %540 = i2f32 %539.y
            32     %541 = fmul %456.y, %540
            32     %542 = fadd %537, %541
            32     %543 = i2f32 %539.x
            32     %544 = fmul %456.x, %543
            32     %545 = fadd %542, %544
            32     %546 = fadd %523, %545
            32     %547 = fadd %521, %546
            32     %548 = fadd %527, %547
            32     %549 = fadd %529, %548
            32     %550 = f2f32 %516
            32     %551 = fmul %549, %550
            32     %552 = fadd %551, %444
            32     %553 = iadd %124 (0x4), %108
                          // succs: b5
        }
        block b9:     // preds: b6
        32     %554 = load_const (0xfffffffe = -2 = 4294967294)
        32     %555 = iand %102, %554 (0xfffffffe)
                      // succs: b10
        loop {
            block b10:    // preds: b9 b13
            32     %556 = phi b9: %106, b13: %786
            32     %557 = phi b9: %107, b13: %738
            32     %558 = phi b9: %108, b13: %787
            1      %559 = uge %558, %555
                          // succs: b11 b12
            if %559 {
                block b11:// preds: b10
                break
                // succs: b14
            } else {
                block b12:  // preds: b10, succs: b13
            }
            block b13:    // preds: b12
            32     %560 = ishl %558, %100 (0x9)
            32     %561 = iadd %560, %94
            32     %562 = load_const (0x0000001f = 31)
            32     %563 = iand %561, %562 (0x1f)
            32     %564 = isub %561, %563
            32     %565 = imul %87, %20
            32     %566 = iadd %565, %564
            32     %567 = iadd %566, %563
            32     %568 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
            32     %569 = load_const (0xffff8000 = -32768 = 4294934528)
            64     %570 = pack_64_2x32_split %568, %569 (0xffff8000)
