directory	relative_path	bytes	sha256	reason
campaigns/bundle-router-regression-20260901T2054Z	campaigns/bundle-router-regression-20260901T2054Z/natural-router-presets.ini	6913	9356fa5126a6586b29ff1e42a0e144043d044ce8c678716525e8897f3f8ac9e8	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2054Z	campaigns/bundle-router-regression-20260901T2054Z/regression.log	2391	ea783f230a5fae9c57fc88d4ea13137c016cf4665f3703c515eb4e112be7b686	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/00-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/01-build-router-presets-emergency.txt	406	d46195ac4a370d4e241dfea1a282c495da1a047c03069f0867802c4c4420a7ea	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/01-build-router-presets-natural.txt	404	072d3867a4d8bba1495ed1e57e8c09d75dcdc77754f9f7296f3432b177d4e42f	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/01-build-web-presets-emergency.txt	1114	03af9c4c89626a0c5a6b3130df583293fad1d907923bfd8afdb395ff38c8cb4e	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/01-build-web-presets-natural.txt	1114	03af9c4c89626a0c5a6b3130df583293fad1d907923bfd8afdb395ff38c8cb4e	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/10-activate-natural-child-argv.txt	658	585dbffd89252af8ed2748562abdfaaa9a104ab8a7707939cebedaf752fa62a7	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/10-activate-natural-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/10-activate-natural-launch.txt	1578	6fcd8d4f65ba5d4907ff16e345fd21651c8968e7a047cdce29736829be975033	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/10-activate-natural-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/20-activate-emergency-child-argv.txt	664	ce979697ba464614fb910e840968e646233c3af805ef6b0eac66f563e4c42b50	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/20-activate-emergency-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/20-activate-emergency-launch.txt	1578	1875bccfbf99c124ddbb4697066c06b058ccb95f5e4aff3ca0e4fa9e93a2a8be	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/20-activate-emergency-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/30-rollback-child-argv.txt	658	04765310672b25ec225e034a260b55d6636f6395ccb8ae0cc51238fce377b26c	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/30-rollback-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/30-rollback-launch.txt	1578	ce9caf2f08ab80099bdb357213d7d284185d1d250b160d3d86f2f95220d82b57	unretained
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/30-rollback-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/emergency-router-presets.ini	6913	c08c9027ac4ba960f285b02f4273a1cd322c010acbb100736a4c954693b86538	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2055Z	campaigns/bundle-router-regression-20260901T2055Z/natural-router-presets.ini	6913	9356fa5126a6586b29ff1e42a0e144043d044ce8c678716525e8897f3f8ac9e8	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/00-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/01-build-router-presets-emergency.txt	406	919ffc64d749ef8b37afa147e1ba692c6ec902b3806850ac82aa92af43cf578c	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/01-build-router-presets-natural.txt	404	852bddc864a8b21f1afacd2a5a832a82a65c3003007cc1051a811006602c4ecc	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/01-build-web-presets-emergency.txt	1114	03af9c4c89626a0c5a6b3130df583293fad1d907923bfd8afdb395ff38c8cb4e	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/01-build-web-presets-natural.txt	1114	03af9c4c89626a0c5a6b3130df583293fad1d907923bfd8afdb395ff38c8cb4e	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/10-activate-natural-child-argv.txt	658	1ec882854a0eed12985265ee8281246c149d411af890e8a344f3b79225dd4ab7	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/10-activate-natural-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/10-activate-natural-completion.json	665	82b8e97bba1111fa055573240d8419fe8f5983290ef6c4868c14fcf26d7add11	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/10-activate-natural-launch.txt	1713	a566d14add1be267363f0644bfc5f1d63482821290eec5a2c77a034e280d279d	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/10-activate-natural-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/20-activate-emergency-child-argv.txt	664	1ee86c6b586c72f3b70267491871467ab68cc9f021b862a31d574c116caccad5	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/20-activate-emergency-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/20-activate-emergency-completion.json	664	f2b786aeab97969a273c9e4d3c7f7c196cbad172ceac6565d47e4de7826e88d7	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/20-activate-emergency-launch.txt	1737	216d9778f4edcaadee224a0f4e31c98ea748874095768b10d0a02825692c9941	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/20-activate-emergency-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/30-rollback-child-argv.txt	658	f76e2d0a565ac81d50764c2ce583dc644449c42c502cf9a13d389b3322ebc8bb	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/30-rollback-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/30-rollback-completion.json	655	61151e15038fd5b37a7027dc8651ed45fc0bde0d19c157d76cbdc30099a41e15	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/30-rollback-launch.txt	1713	b53cb2fed65be750f41854ffb23be4bb68f2e796f58cafda6fe4fcc3c45e5cb7	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/30-rollback-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/40-pause-activate-child-argv.txt	658	8a0a53acc6828b842df0c58e6c0022d6d62fadfbb3f5030481911253dd82e277	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/40-pause-activate-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/40-pause-activate-completion.json	655	cc347da90d5615739424a689c584154efd670376c10c2d0129761c221b88f7af	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/40-pause-activate-launch.txt	1713	269245763e8cf653506a77c6fa93986227b50a51c9556e7e64927a61600fe097	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/40-pause-activate-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/50-rollback-child-argv.txt	658	009d5b44583176362893f9b5319dea1379680b66be19b9d98754a6bb4e1addaa	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/50-rollback-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/50-rollback-completion.json	667	33699a5226e9a49c0da006fcf07108227e345fe4fb2245731abf57151696e7f4	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/50-rollback-launch.txt	1713	43177889f42069f0535461bab73f450b18541a62e033c201fcf5473c2a4b6a1c	unretained
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/50-rollback-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/emergency-router-presets.ini	6913	c08c9027ac4ba960f285b02f4273a1cd322c010acbb100736a4c954693b86538	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2255Z	campaigns/bundle-router-regression-20260901T2255Z/natural-router-presets.ini	6913	9356fa5126a6586b29ff1e42a0e144043d044ce8c678716525e8897f3f8ac9e8	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/00-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/01-build-router-presets-emergency.txt	406	5c2f34532aae89f860ea28e0928d6fd5e5b77a4990e572d01118b3c60c290d17	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/01-build-router-presets-natural.txt	404	3522c9fdcf741b06bd2bc64126756dd96f5631ac49db187685d002075f06b0d7	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/01-build-web-presets-emergency.txt	1114	03af9c4c89626a0c5a6b3130df583293fad1d907923bfd8afdb395ff38c8cb4e	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/01-build-web-presets-natural.txt	1114	03af9c4c89626a0c5a6b3130df583293fad1d907923bfd8afdb395ff38c8cb4e	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/10-activate-natural-child-argv.txt	658	eae3f2533e5ec50d1860276519246644c6a2aac2ece5df7a1ac3b6770642b28a	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/10-activate-natural-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/10-activate-natural-completion.json	665	37c528bf8d52e5fdd1bad5fc44d6fc7fcacf1b74859d45bdc0a8b6bdfdc2cefb	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/10-activate-natural-launch.txt	1713	a6d5a549d840052379f685e98fb65f57633811d52c9da2fb2f6172147a123642	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/10-activate-natural-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/20-activate-emergency-child-argv.txt	664	a3fe3402207b0ad7379b36632477ea40476f842d252309135a776e9f4d4a69a7	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/20-activate-emergency-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/20-activate-emergency-completion.json	667	fdd0f50f4594bea48197b889a5416871ccb2a2dc03083c6cd1de86ad05b568e3	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/20-activate-emergency-launch.txt	1737	fc2a50f20b986f43623f569ef8a97ee66f8a269ec21e61ba8fa29fd61bd76649	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/20-activate-emergency-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/30-rollback-child-argv.txt	658	48b55d420056182ca3e200fb7038a2f6fb14ece6b00a404119e11b29d436a7d2	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/30-rollback-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/30-rollback-completion.json	664	5220e1ee0b3b549f1bfa0b2e7ed716504b7c9ca9bd4f0e521d5c8e49f8f76792	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/30-rollback-launch.txt	1713	3bab40f34215d87960b8949f1e05274cc2243e20d0e31a4bd07a84f196c88107	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/30-rollback-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/40-pause-activate-child-argv.txt	658	ed8c8b6380be671fdbc16391d0ca4fab0a2652b1b7798fe5c20c484fe8369b68	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/40-pause-activate-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/40-pause-activate-completion.json	653	c2cae52597b8317bbe3e28a55e63fa6b437eef329d3b6363361514947c928a77	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/40-pause-activate-launch.txt	1713	fb5f96e0a8e78fc75639a40da00df5e0a4c979e8c915c639fd608dab672c74e4	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/40-pause-activate-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/50-rollback-child-argv.txt	658	7fc4f34249fabf5b33fa36d88eef03d35f5baba483928f6dc5e57eb9267d85e1	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/50-rollback-completion.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/50-rollback-completion.json	654	296bb764ea552eae2c5f28cefe6cb5991a4ed08ea625793baf22f4d1990033fb	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/50-rollback-launch.txt	1713	bb78e837e99189f81b337bea12b22fb3656fbb7fbbb276d32539df6696003678	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/50-rollback-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/60-recovery-automatic-launch.txt	317	ea79b58820f657187e6d2f46f491e096731ad37815deb619bc76f79e15bd9ff1	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/60-recovery-recovery-launch.txt	1309	af85a414d1d772caf55b95b68f50c4b5ceebf5a0fd48c730f5de7997ece3df9a	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/60-recovery-teardown.txt	357	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/70-lock-symlink-activate.txt	134	f8e0d04b33f583688d1717ddcb75f49b804955b8a2208b18d533510b3253ed81	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/70-lock-symlink-launch.txt	350	1251b7de474316622c97a907ba2a636983e02c8703f074188ff695ea11cf5d03	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/emergency-router-presets.ini	6913	c08c9027ac4ba960f285b02f4273a1cd322c010acbb100736a4c954693b86538	duplicate-within-sweep
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/lock-sentinel	15	55771f366aaefc5a11ef622417ecc6581c8e3ed3455f6f14cba12f7ce519c349	unretained
campaigns/bundle-router-regression-20260901T2352Z	campaigns/bundle-router-regression-20260901T2352Z/natural-router-presets.ini	6913	9356fa5126a6586b29ff1e42a0e144043d044ce8c678716525e8897f3f8ac9e8	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-nsh/harness.txt	625	909b1b242ddcd1dc277ff92e9a9022df5790ffa6890a85e9a9004093c45be4a2	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-nsh/radv-debug.log	283192	e388f8326fde93cc029299696897f1f5fb57ba233a9145da5bdb54b993c18e54	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-nsh/receipt.tsv	1603	45334aa14f0de5eb7ea847174389e7689b147e8dda1fc851e7030e2687927b9a	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-nsh/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-nsh/spirv.dis	49853	8e78f759161e30a83b6b6ac79065e45f7f25890c2886a73f7f404d230541fa2a	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/final.nir	124554	376770f6eaac7fdc5fbbb70ceba26fc3cd9e71a01f3faddcd97e716298a4e5ea	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/harness.txt	579	e6090f397bd8ddc367bfcd9f23c7099ba80d6a46836b91daffc93eb626f272b5	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/isa.s	116295	ad9e672ec248f452e4af4e873976517ad9270475c70ce5731c50e9d32f325662	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/radv-debug.log	361207	50f2cb32f3452e59e6ed9b6e6617fa1d4f532aa9ca4285bf73d1b4d852a12d2e	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/receipt.tsv	1562	2498f077bddd170f9b91329b84ab6d20045bd0dd4840cc8754c715cc12f4f288	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-candidate-shmem/stats.tsv	178	8cf648320e78612dbd1a31537d43c78ddbda75fbbd2ab9ddd222119973436402	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-nsh/final.nir	103351	7ace068a9ca4c82d55671259d88b1745de28a84c23ee2cd757ed0a68106a39bd	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-nsh/harness.txt	630	4a65551692f26c43c8fd109b6bf027adf8c9267c070a78f66f2bce3234c2ca90	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-nsh/radv-debug.log	302576	f7a1f4b77e6e6380b64cddaf4b17b5342e159eadfe61fcdf86d1f6f5654cda31	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-nsh/receipt.tsv	1608	4cea6a2b4cbfe127b4195d4ac4f3fec4751f3988b83139de698ce09a57682e19	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-nsh/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-nsh/spirv.dis	44215	c18036269b867b10d96e1bb0b5288704859e58ff4c5188a5cad6c66006297a81	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/final.nir	133521	2e91537b30d0fe8162137b3a8e140db22cdd7c33048edc967a774efab80ecd4c	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/harness.txt	584	c5a98cf1c77d85f5f54bc75588b0528b74e6bed513415ea7c26d3d6d18781927	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/isa.s	121256	bfce4a487ad718d6b397ead33d1d4014ae15537ac683d2cd056383da898d368e	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/radv-debug.log	380682	6ebf70aaad9ebca81720147f27ba70e16b5eb3757694d3a7e52f2604c0c98a75	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/receipt.tsv	1567	fdaf485005430224253282518cba44c20714715d96c2b3fb8992ea2aa11e85dc	unretained
