shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
            32x4   %127 = @load_ssbo (%124, %126) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %128 = iadd %126, %103 (0x10)
            32x4   %129 = @load_ssbo (%124, %128) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %130 = imul %11, %92
            32     %131 = iadd %130, %113
            32     %132 = iadd %130, %92
            32     %133 = ushr %131, %88 (0x5)
            32     %134 = iadd %90, %133
            32     %135 = load_const (0x00000022 = 34)
            32     %136 = imul %134, %135 (0x22)
            32     %137 = iadd %10 (0x2), %136
            32     %138 = iadd %137, %115
            32     %139 = iand %137, %104 (0xfffffffc)
            32     %140 = iadd %139, %115
            32x4   %141 = vec4 %123.a, %123.b, %123.c, %123.d
            32x3   %142 = @load_ssbo (%141, %140) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %143 = alignbyte_amd %142.y, %142.x, %138
            32     %144 = alignbyte_amd %142.z, %142.y, %138
            16     %145 = @load_ssbo (%141, %136) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %146 = unpack_32_2x16 %143
            32     %147 = i2i32 %146.y
            8x4    %148 = unpack_32_4x8 %147
            32     %149 = i2f32 %148.y
            32     %150 = fmul %127.w, %149
            32     %151 = i2f32 %148.x
            32     %152 = fmul %127.z, %151
            32     %153 = i2i32 %146.x
            8x4    %154 = unpack_32_4x8 %153
            32     %155 = i2f32 %154.y
            32     %156 = fmul %127.y, %155
            32     %157 = i2f32 %154.x
            32     %158 = fmul %127.x, %157
            16x2   %159 = unpack_32_2x16 %144
            32     %160 = i2i32 %159.y
            8x4    %161 = unpack_32_4x8 %160
            32     %162 = i2f32 %161.y
            32     %163 = fmul %129.w, %162
            32     %164 = i2f32 %161.x
            32     %165 = fmul %129.z, %164
            32     %166 = fadd %163, %165
            32     %167 = i2i32 %159.x
            8x4    %168 = unpack_32_4x8 %167
            32     %169 = i2f32 %168.y
            32     %170 = fmul %129.y, %169
            32     %171 = fadd %166, %170
            32     %172 = i2f32 %168.x
            32     %173 = fmul %129.x, %172
            32     %174 = fadd %171, %173
            32     %175 = fadd %152, %174
            32     %176 = fadd %150, %175
            32     %177 = fadd %156, %176
            32     %178 = fadd %158, %177
            32     %179 = f2f32 %145
            32     %180 = fmul %178, %179
            32     %181 = fadd %180, %109
            32     %182 = iadd %132, %113
            32     %183 = iadd %132, %92
            32     %184 = ushr %182, %88 (0x5)
            32     %185 = iadd %90, %184
            32     %186 = imul %185, %135 (0x22)
            32     %187 = iadd %10 (0x2), %186
            32     %188 = iadd %187, %115
            32     %189 = iand %187, %104 (0xfffffffc)
            32     %190 = iadd %189, %115
            32x3   %191 = @load_ssbo (%141, %190) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %192 = alignbyte_amd %191.y, %191.x, %188
            32     %193 = alignbyte_amd %191.z, %191.y, %188
            16     %194 = @load_ssbo (%141, %186) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %195 = unpack_32_2x16 %192
            32     %196 = i2i32 %195.y
            8x4    %197 = unpack_32_4x8 %196
            32     %198 = i2f32 %197.y
            32     %199 = fmul %127.w, %198
            32     %200 = i2f32 %197.x
            32     %201 = fmul %127.z, %200
            32     %202 = i2i32 %195.x
            8x4    %203 = unpack_32_4x8 %202
            32     %204 = i2f32 %203.y
            32     %205 = fmul %127.y, %204
            32     %206 = i2f32 %203.x
            32     %207 = fmul %127.x, %206
            16x2   %208 = unpack_32_2x16 %193
            32     %209 = i2i32 %208.y
            8x4    %210 = unpack_32_4x8 %209
            32     %211 = i2f32 %210.y
            32     %212 = fmul %129.w, %211
            32     %213 = i2f32 %210.x
            32     %214 = fmul %129.z, %213
            32     %215 = fadd %212, %214
            32     %216 = i2i32 %208.x
            8x4    %217 = unpack_32_4x8 %216
            32     %218 = i2f32 %217.y
            32     %219 = fmul %129.y, %218
            32     %220 = fadd %215, %219
            32     %221 = i2f32 %217.x
            32     %222 = fmul %129.x, %221
            32     %223 = fadd %220, %222
            32     %224 = fadd %201, %223
            32     %225 = fadd %199, %224
            32     %226 = fadd %205, %225
            32     %227 = fadd %207, %226
            32     %228 = f2f32 %194
            32     %229 = fmul %227, %228
            32     %230 = fadd %229, %108
            32     %231 = iadd %183, %113
            32     %232 = iadd %183, %92
            32     %233 = ushr %231, %88 (0x5)
            32     %234 = iadd %90, %233
            32     %235 = imul %234, %135 (0x22)
            32     %236 = iadd %10 (0x2), %235
            32     %237 = iadd %236, %115
            32     %238 = iand %236, %104 (0xfffffffc)
            32     %239 = iadd %238, %115
            32x3   %240 = @load_ssbo (%141, %239) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %241 = alignbyte_amd %240.y, %240.x, %237
            32     %242 = alignbyte_amd %240.z, %240.y, %237
            16     %243 = @load_ssbo (%141, %235) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %244 = unpack_32_2x16 %241
            32     %245 = i2i32 %244.y
            8x4    %246 = unpack_32_4x8 %245
            32     %247 = i2f32 %246.y
            32     %248 = fmul %127.w, %247
            32     %249 = i2f32 %246.x
            32     %250 = fmul %127.z, %249
            32     %251 = i2i32 %244.x
            8x4    %252 = unpack_32_4x8 %251
            32     %253 = i2f32 %252.y
            32     %254 = fmul %127.y, %253
            32     %255 = i2f32 %252.x
            32     %256 = fmul %127.x, %255
            16x2   %257 = unpack_32_2x16 %242
            32     %258 = i2i32 %257.y
            8x4    %259 = unpack_32_4x8 %258
            32     %260 = i2f32 %259.y
            32     %261 = fmul %129.w, %260
            32     %262 = i2f32 %259.x
            32     %263 = fmul %129.z, %262
            32     %264 = fadd %261, %263
            32     %265 = i2i32 %257.x
            8x4    %266 = unpack_32_4x8 %265
            32     %267 = i2f32 %266.y
            32     %268 = fmul %129.y, %267
            32     %269 = fadd %264, %268
            32     %270 = i2f32 %266.x
            32     %271 = fmul %129.x, %270
            32     %272 = fadd %269, %271
            32     %273 = fadd %250, %272
            32     %274 = fadd %248, %273
            32     %275 = fadd %254, %274
            32     %276 = fadd %256, %275
            32     %277 = f2f32 %243
            32     %278 = fmul %276, %277
            32     %279 = fadd %278, %107
            32     %280 = iadd %232, %113
            32     %281 = ushr %280, %88 (0x5)
            32     %282 = iadd %90, %281
            32     %283 = imul %282, %135 (0x22)
            32     %284 = iadd %10 (0x2), %283
            32     %285 = iadd %284, %115
            32     %286 = iand %284, %104 (0xfffffffc)
            32     %287 = iadd %286, %115
            32x3   %288 = @load_ssbo (%141, %287) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %289 = alignbyte_amd %288.y, %288.x, %285
            32     %290 = alignbyte_amd %288.z, %288.y, %285
            16     %291 = @load_ssbo (%141, %283) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %292 = unpack_32_2x16 %289
            32     %293 = i2i32 %292.y
            8x4    %294 = unpack_32_4x8 %293
            32     %295 = i2f32 %294.y
            32     %296 = fmul %127.w, %295
            32     %297 = i2f32 %294.x
            32     %298 = fmul %127.z, %297
            32     %299 = i2i32 %292.x
            8x4    %300 = unpack_32_4x8 %299
            32     %301 = i2f32 %300.y
            32     %302 = fmul %127.y, %301
            32     %303 = i2f32 %300.x
            32     %304 = fmul %127.x, %303
            16x2   %305 = unpack_32_2x16 %290
            32     %306 = i2i32 %305.y
            8x4    %307 = unpack_32_4x8 %306
            32     %308 = i2f32 %307.y
            32     %309 = fmul %129.w, %308
            32     %310 = i2f32 %307.x
            32     %311 = fmul %129.z, %310
            32     %312 = fadd %309, %311
            32     %313 = i2i32 %305.x
            8x4    %314 = unpack_32_4x8 %313
            32     %315 = i2f32 %314.y
            32     %316 = fmul %129.y, %315
            32     %317 = fadd %312, %316
            32     %318 = i2f32 %314.x
            32     %319 = fmul %129.x, %318
            32     %320 = fadd %317, %319
            32     %321 = fadd %298, %320
            32     %322 = fadd %296, %321
            32     %323 = fadd %302, %322
            32     %324 = fadd %304, %323
            32     %325 = f2f32 %291
            32     %326 = fmul %324, %325
            32     %327 = fadd %326, %106
            32     %328 = load_const (0x00000200 = 512)
            32     %329 = iadd %112, %328 (0x200)
            32     %330 = iadd %329, %94
            32     %331 = iand %330, %114 (0x1f)
            32     %332 = isub %330, %331
            32     %333 = iadd %117, %332
            32     %334 = iadd %333, %331
            32     %335 = ushr %334, %10 (0x2)
            32     %336 = ishl %335, %12 (0x4)
            32x4   %337 = @load_ssbo (%124, %336) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %338 = iadd %336, %103 (0x10)
            32x4   %339 = @load_ssbo (%124, %338) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %340 = iadd %130, %330
            32     %341 = ushr %340, %88 (0x5)
            32     %342 = iadd %90, %341
            32     %343 = imul %342, %135 (0x22)
            32     %344 = iadd %10 (0x2), %343
            32     %345 = iadd %344, %331
            32     %346 = iand %344, %104 (0xfffffffc)
            32     %347 = iadd %346, %331
            32x3   %348 = @load_ssbo (%141, %347) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %349 = alignbyte_amd %348.y, %348.x, %345
            32     %350 = alignbyte_amd %348.z, %348.y, %345
            16     %351 = @load_ssbo (%141, %343) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %352 = unpack_32_2x16 %349
            32     %353 = i2i32 %352.y
            8x4    %354 = unpack_32_4x8 %353
            32     %355 = i2f32 %354.y
            32     %356 = fmul %337.w, %355
            32     %357 = i2f32 %354.x
            32     %358 = fmul %337.z, %357
            32     %359 = i2i32 %352.x
            8x4    %360 = unpack_32_4x8 %359
            32     %361 = i2f32 %360.y
            32     %362 = fmul %337.y, %361
            32     %363 = i2f32 %360.x
            32     %364 = fmul %337.x, %363
            16x2   %365 = unpack_32_2x16 %350
            32     %366 = i2i32 %365.y
            8x4    %367 = unpack_32_4x8 %366
            32     %368 = i2f32 %367.y
            32     %369 = fmul %339.w, %368
            32     %370 = i2f32 %367.x
            32     %371 = fmul %339.z, %370
            32     %372 = fadd %369, %371
            32     %373 = i2i32 %365.x
            8x4    %374 = unpack_32_4x8 %373
            32     %375 = i2f32 %374.y
            32     %376 = fmul %339.y, %375
            32     %377 = fadd %372, %376
            32     %378 = i2f32 %374.x
            32     %379 = fmul %339.x, %378
            32     %380 = fadd %377, %379
            32     %381 = fadd %358, %380
            32     %382 = fadd %356, %381
            32     %383 = fadd %362, %382
            32     %384 = fadd %364, %383
            32     %385 = f2f32 %351
            32     %386 = fmul %384, %385
            32     %387 = fadd %386, %181
            32     %388 = iadd %132, %330
            32     %389 = ushr %388, %88 (0x5)
            32     %390 = iadd %90, %389
            32     %391 = imul %390, %135 (0x22)
            32     %392 = iadd %10 (0x2), %391
            32     %393 = iadd %392, %331
            32     %394 = iand %392, %104 (0xfffffffc)
            32     %395 = iadd %394, %331
            32x3   %396 = @load_ssbo (%141, %395) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %397 = alignbyte_amd %396.y, %396.x, %393
            32     %398 = alignbyte_amd %396.z, %396.y, %393
            16     %399 = @load_ssbo (%141, %391) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %400 = unpack_32_2x16 %397
            32     %401 = i2i32 %400.y
            8x4    %402 = unpack_32_4x8 %401
            32     %403 = i2f32 %402.y
            32     %404 = fmul %337.w, %403
            32     %405 = i2f32 %402.x
            32     %406 = fmul %337.z, %405
            32     %407 = i2i32 %400.x
            8x4    %408 = unpack_32_4x8 %407
            32     %409 = i2f32 %408.y
            32     %410 = fmul %337.y, %409
            32     %411 = i2f32 %408.x
            32     %412 = fmul %337.x, %411
            16x2   %413 = unpack_32_2x16 %398
            32     %414 = i2i32 %413.y
            8x4    %415 = unpack_32_4x8 %414
            32     %416 = i2f32 %415.y
            32     %417 = fmul %339.w, %416
            32     %418 = i2f32 %415.x
            32     %419 = fmul %339.z, %418
            32     %420 = fadd %417, %419
            32     %421 = i2i32 %413.x
            8x4    %422 = unpack_32_4x8 %421
            32     %423 = i2f32 %422.y
            32     %424 = fmul %339.y, %423
            32     %425 = fadd %420, %424
            32     %426 = i2f32 %422.x
            32     %427 = fmul %339.x, %426
            32     %428 = fadd %425, %427
            32     %429 = fadd %406, %428
            32     %430 = fadd %404, %429
            32     %431 = fadd %410, %430
            32     %432 = fadd %412, %431
            32     %433 = f2f32 %399
            32     %434 = fmul %432, %433
            32     %435 = fadd %434, %230
            32     %436 = iadd %183, %330
            32     %437 = ushr %436, %88 (0x5)
            32     %438 = iadd %90, %437
            32     %439 = imul %438, %135 (0x22)
            32     %440 = iadd %10 (0x2), %439
            32     %441 = iadd %440, %331
            32     %442 = iand %440, %104 (0xfffffffc)
            32     %443 = iadd %442, %331
            32x3   %444 = @load_ssbo (%141, %443) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %445 = alignbyte_amd %444.y, %444.x, %441
            32     %446 = alignbyte_amd %444.z, %444.y, %441
            16     %447 = @load_ssbo (%141, %439) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %448 = unpack_32_2x16 %445
            32     %449 = i2i32 %448.y
            8x4    %450 = unpack_32_4x8 %449
            32     %451 = i2f32 %450.y
            32     %452 = fmul %337.w, %451
            32     %453 = i2f32 %450.x
            32     %454 = fmul %337.z, %453
            32     %455 = i2i32 %448.x
            8x4    %456 = unpack_32_4x8 %455
            32     %457 = i2f32 %456.y
            32     %458 = fmul %337.y, %457
            32     %459 = i2f32 %456.x
            32     %460 = fmul %337.x, %459
            16x2   %461 = unpack_32_2x16 %446
            32     %462 = i2i32 %461.y
            8x4    %463 = unpack_32_4x8 %462
            32     %464 = i2f32 %463.y
            32     %465 = fmul %339.w, %464
            32     %466 = i2f32 %463.x
            32     %467 = fmul %339.z, %466
            32     %468 = fadd %465, %467
            32     %469 = i2i32 %461.x
            8x4    %470 = unpack_32_4x8 %469
            32     %471 = i2f32 %470.y
            32     %472 = fmul %339.y, %471
            32     %473 = fadd %468, %472
            32     %474 = i2f32 %470.x
            32     %475 = fmul %339.x, %474
            32     %476 = fadd %473, %475
            32     %477 = fadd %454, %476
            32     %478 = fadd %452, %477
            32     %479 = fadd %458, %478
            32     %480 = fadd %460, %479
            32     %481 = f2f32 %447
            32     %482 = fmul %480, %481
            32     %483 = fadd %482, %279
            32     %484 = iadd %232, %330
            32     %485 = ushr %484, %88 (0x5)
            32     %486 = iadd %90, %485
            32     %487 = imul %486, %135 (0x22)
            32     %488 = iadd %10 (0x2), %487
            32     %489 = iadd %488, %331
            32     %490 = iand %488, %104 (0xfffffffc)
            32     %491 = iadd %490, %331
            32x3   %492 = @load_ssbo (%141, %491) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %493 = alignbyte_amd %492.y, %492.x, %489
            32     %494 = alignbyte_amd %492.z, %492.y, %489
            16     %495 = @load_ssbo (%141, %487) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %496 = unpack_32_2x16 %493
            32     %497 = i2i32 %496.y
            8x4    %498 = unpack_32_4x8 %497
            32     %499 = i2f32 %498.y
            32     %500 = fmul %337.w, %499
            32     %501 = i2f32 %498.x
            32     %502 = fmul %337.z, %501
            32     %503 = i2i32 %496.x
            8x4    %504 = unpack_32_4x8 %503
            32     %505 = i2f32 %504.y
            32     %506 = fmul %337.y, %505
            32     %507 = i2f32 %504.x
            32     %508 = fmul %337.x, %507
            16x2   %509 = unpack_32_2x16 %494
            32     %510 = i2i32 %509.y
            8x4    %511 = unpack_32_4x8 %510
            32     %512 = i2f32 %511.y
            32     %513 = fmul %339.w, %512
            32     %514 = i2f32 %511.x
            32     %515 = fmul %339.z, %514
            32     %516 = fadd %513, %515
            32     %517 = i2i32 %509.x
            8x4    %518 = unpack_32_4x8 %517
            32     %519 = i2f32 %518.y
            32     %520 = fmul %339.y, %519
            32     %521 = fadd %516, %520
            32     %522 = i2f32 %518.x
            32     %523 = fmul %339.x, %522
            32     %524 = fadd %521, %523
            32     %525 = fadd %502, %524
            32     %526 = fadd %500, %525
            32     %527 = fadd %506, %526
            32     %528 = fadd %508, %527
            32     %529 = f2f32 %495
            32     %530 = fmul %528, %529
            32     %531 = fadd %530, %327
            32     %532 = load_const (0x00000400 = 1024)
            32     %533 = iadd %532 (0x400), %112
            32     %534 = iadd %533, %94
            32     %535 = iand %534, %114 (0x1f)
            32     %536 = isub %534, %535
            32     %537 = iadd %117, %536
            32     %538 = iadd %537, %535
            32     %539 = ushr %538, %10 (0x2)
            32     %540 = ishl %539, %12 (0x4)
            32x4   %541 = @load_ssbo (%124, %540) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %542 = iadd %540, %103 (0x10)
            32x4   %543 = @load_ssbo (%124, %542) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %544 = iadd %130, %534
            32     %545 = ushr %544, %88 (0x5)
            32     %546 = iadd %90, %545
            32     %547 = imul %546, %135 (0x22)
            32     %548 = iadd %10 (0x2), %547
            32     %549 = iadd %548, %535
            32     %550 = iand %548, %104 (0xfffffffc)
            32     %551 = iadd %550, %535
            32x3   %552 = @load_ssbo (%141, %551) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %553 = alignbyte_amd %552.y, %552.x, %549
            32     %554 = alignbyte_amd %552.z, %552.y, %549
            16     %555 = @load_ssbo (%141, %547) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %556 = unpack_32_2x16 %553
            32     %557 = i2i32 %556.y
            8x4    %558 = unpack_32_4x8 %557
            32     %559 = i2f32 %558.y
            32     %560 = fmul %541.w, %559
            32     %561 = i2f32 %558.x
            32     %562 = fmul %541.z, %561
            32     %563 = i2i32 %556.x
            8x4    %564 = unpack_32_4x8 %563
            32     %565 = i2f32 %564.y
            32     %566 = fmul %541.y, %565
            32     %567 = i2f32 %564.x
            32     %568 = fmul %541.x, %567
            16x2   %569 = unpack_32_2x16 %554
            32     %570 = i2i32 %569.y
            8x4    %571 = unpack_32_4x8 %570
            32     %572 = i2f32 %571.y
            32     %573 = fmul %543.w, %572
            32     %574 = i2f32 %571.x
            32     %575 = fmul %543.z, %574
            32     %576 = fadd %573, %575
            32     %577 = i2i32 %569.x
            8x4    %578 = unpack_32_4x8 %577
            32     %579 = i2f32 %578.y
            32     %580 = fmul %543.y, %579
            32     %581 = fadd %576, %580
