198	-1.60933832e-05	198:-1.60933832e-05;271:-12.0683737
262	-7.39100324e-06	262:-7.39100324e-06;285:-11.9061375
348	-4.73272084e-05	348:-4.73272084e-05;220:-10.0848198
256	-3.80284873e-05	256:-3.80284873e-05;262:-10.6669121
6712	-0.189645737	6712:-0.189645737;24093:-2.21936226
279	-0.0530232117	279:-0.0530232117;4162:-3.09180522
4162	-0.0489764921	4162:-0.0489764921;348:-3.56793928
2702	-7.22434415e-05	2702:-7.22434415e-05;318:-10.8150711
1238	-0.119129799	1238:-0.119129799;348:-2.74839854
348	-0.17253989	348:-0.17253989;1396:-2.17303944
28068	-0.0526770912	28068:-0.0526770912;9264:-2.97109962
9	-0.264799893	9:-0.264799893;3074:-1.45917213
3074	-0.645000637	3074:-0.645000637;2923:-1.15999246
2923	-0.0277092289	2923:-0.0277092289;5488:-3.6077702
13	-0.158348545	13:-0.158348545;383:-2.36095858
198	-0.000414278475	198:-0.000414278475;271:-8.16605186
262	-1.25170536e-05	262:-1.25170536e-05;285:-11.84377
348	-1.35899518e-05	348:-1.35899518e-05;220:-11.4295673
256	-0.000127085179	256:-0.000127085179;262:-9.4808588
14606	-0.594758749	14606:-0.594758749;8618:-1.91432738
25	-0.0314137377	25:-0.0314137377;279:-4.39499807
4997	-1.13299632	4997:-1.13299632;8618:-1.4491452
383	-0.490744412	383:-0.490744412;1238:-1.03995788
1141	-0.0518775396	1141:-0.0518775396;1754:-3.42827177
1765	-7.15258284e-06	1765:-7.15258284e-06;754:-13.2261648
1500	-3.45712906e-05	1500:-3.45712906e-05;4965:-10.5654793
13	-0.402267545	13:-0.402267545;364:-1.86109555
198	-0.00501768896	198:-0.00501768896;271:-5.50540304
262	-6.7949527e-06	262:-6.7949527e-06;248069:-12.7652998
348	-1.25170536e-05	348:-1.25170536e-05;220:-11.8239107
256	-4.37507661e-05	256:-4.37507661e-05;262:-10.3162708
3839	-0.62003237	3839:-0.62003237;12650:-1.23581803
440	-0.00284683239	440:-0.00284683239;25:-6.06460667
279	-0.110709906	279:-0.110709906;264:-2.28591132
1534	-0.00119924906	1534:-0.00119924906;4952:-8.1012001
869	-0.0138888778	869:-0.0138888778;4087:-4.59386206
13	-0.032975629	13:-0.032975629;9077:-3.91787863
271	-0.0321858227	271:-0.0321858227;198:-3.45418859
17	-0.0162059832	17:-0.0162059832;262:-4.13442326
13	-7.15255965e-07	13:-7.15255965e-07;159029:-14.332799
220	-3.37367965e-05	220:-3.37367965e-05;256:-10.4737425
2972	-8.46389503e-06	2972:-8.46389503e-06;1697:-12.8234758
34167	-1.12239265	34167:-1.12239265;826:-1.49894905
279	-0.0263379402	279:-0.0263379402;24093:-3.70567441
24093	-0.582580924	24093:-0.582580924;27929:-1.00545919
64700	-0.22176978	64700:-0.22176978;27929:-1.90609598
198	-0.000945717096	198:-0.000945717096;561:-7.59360266
262	-2.8253e-05	262:-2.8253e-05;256:-11.4926262
348	-0.576110303	348:-0.576110303;220:-0.934661329
256	-8.4046078e-05	256:-8.4046078e-05;4980:-10.5025215
4980	-0.0925641879	4980:-0.0925641879;14392:-3.21800089
25	-0.000839705055	25:-0.000839705055;283:-7.90269899
220	-0.00558694312	220:-0.00558694312;393:-5.22210169
22	-7.97541943e-05	22:-7.97541943e-05;15:-10.0348415
198	-0.00163706951	198:-0.00163706951;271:-6.6828351
262	-5.96048221e-06	262:-5.96048221e-06;285:-12.726244
348	-0.011305701	348:-0.011305701;220:-4.49051571
256	-5.57915046e-05	256:-5.57915046e-05;220:-10.3913116
220	-0.88480711	220:-0.88480711;10356:-1.30781138
16	-0.0004733729	16:-0.0004733729;17:-8.19302368
13	-0.0372282378	13:-0.0372282378;25:-3.34432459
2604	-0.0165873375	2604:-0.0165873375;478:-4.47284222
220	-2.55111136e-05	220:-2.55111136e-05;25:-11.521163
16	-2.27692344e-05	16:-2.27692344e-05;18:-11.4216309
18	-1.94313034e-05	18:-1.94313034e-05;198:-12.5024643
198	-0.0438057631	198:-0.0438057631;17437:-3.74819922
262	-1.78814093e-06	262:-1.78814093e-06;248069:-13.8765221
348	-1.1920929e-07	348:-1.1920929e-07;220:-15.5821209
256	-1.90735045e-06	256:-1.90735045e-06;220:-13.8637829
220	-2.36037176e-05	220:-2.36037176e-05;68647:-11.3021059
17	-1.66894406e-05	17:-1.66894406e-05;18:-11.3165922
13	-1.78814093e-06	13:-1.78814093e-06;68647:-13.7681866
68647	-0.000105863452	68647:-0.000105863452;21475:-10.5399427
539	-0.00019057421	539:-0.00019057421;220:-9.09067917
220	-8.34465368e-07	220:-8.34465368e-07;318:-14.6489468
18	-1.19209999e-05	18:-1.19209999e-05;19:-12.4681873
198	-0.000172510714	198:-0.000172510714;318:-9.29378605
262	-1.78814093e-06	262:-1.78814093e-06;285:-13.7843456
348	-1.31130309e-06	348:-1.31130309e-06;220:-14.4803381
256	-2.02655997e-06	256:-2.02655997e-06;262:-13.8135605
220	-4.52996346e-06	220:-4.52996346e-06;318:-13.8273439
18	-6.6757425e-06	18:-6.6757425e-06;17:-13.2713175
13	-5.84127247e-06	13:-5.84127247e-06;89999:-12.1804371
89999	-0.000134834801	89999:-0.000134834801;3593:-9.24097538
220	-1.31130309e-06	220:-1.31130309e-06;494:-14.7132778
23	-2.80145759e-05	23:-2.80145759e-05;16:-11.621356
198	-0.00011981251	198:-0.00011981251;318:-9.243433
262	-1.19209358e-06	262:-1.19209358e-06;285:-14.377244
348	-1.07288417e-06	348:-1.07288417e-06;653:-15.2740717
256	-1.54972201e-06	256:-1.54972201e-06;262:-13.6294212
220	-7.74863383e-06	220:-7.74863383e-06;318:-12.664505
