62	-2.92067016e-05	62:-2.92067016e-05;14717:-10.5442533
17	-0.00726759434	17:-0.00726759434;15:-5.02562189
53031	-0.000385716441	53031:-0.000385716441;3:-8.2522049
393	-5.47185628e-05	393:-5.47185628e-05;2972:-10.5421515
50	-7.15255965e-07	50:-7.15255965e-07;326:-15.1576662
62	-4.41075326e-06	62:-4.41075326e-06;14717:-12.6049662
17	-6.91437817e-05	17:-6.91437817e-05;16:-10.0416651
1088	-1.1920929e-07	1088:-1.1920929e-07;326:-16.4974785
951	-4.29154352e-06	951:-4.29154352e-06;78997:-13.2965469
326	-7.27179304e-06	326:-7.27179304e-06;1088:-12.4050064
62	-5.09036618e-05	62:-5.09036618e-05;18:-10.2766428
18	-8.77418861e-05	18:-8.77418861e-05;16:-10.145113
53031	-0.014995208	53031:-0.014995208;12576:-4.32665586
393	-0.000350655988	393:-0.000350655988;2972:-8.35914612
50	-2.38418875e-06	50:-2.38418875e-06;326:-13.803688
62	-3.21865605e-06	62:-3.21865605e-06;14717:-13.2652597
18	-2.34845065e-05	18:-2.34845065e-05;16:-11.4542341
1088	-9.53674771e-07	1088:-9.53674771e-07;3:-14.0525866
951	-7.74863383e-06	951:-7.74863383e-06;78997:-12.7389584
326	-0.000163568518	326:-0.000163568518;1088:-9.19455719
62	-3.96974829e-05	62:-3.96974829e-05;14717:-10.507452
15	-0.000163568518	15:-0.000163568518;16:-9.27420616
3	-0.185433701	3:-0.185433701;12576:-1.78386045
198	-0.0742948726	198:-0.0742948726;318:-2.66260314
12	-0.00576533657	12:-0.00576533657;220:-5.21843481
2972	-1.4305125e-06	2972:-1.4305125e-06;171446:-13.9399891
2425	-2.03849959e-05	2425:-2.03849959e-05;4935:-11.4452906
220	-1.4305125e-06	220:-1.4305125e-06;1543:-14.8945684
16	-5.72206227e-06	16:-5.72206227e-06;15:-12.1947269
92217	-1.18017897e-05	92217:-1.18017897e-05;332:-12.5579128
393	-4.11280489e-05	393:-4.11280489e-05;561:-11.8852453
50	-5.00680289e-06	50:-5.00680289e-06;15:-12.6496248
62	-3.3975226e-05	62:-3.3975226e-05;14717:-11.2691021
15	-0.0077913953	15:-0.0077913953;16:-5.46512794
1088	-3.33786579e-06	1088:-3.33786579e-06;6:-12.8790178
951	-3.67171342e-05	951:-3.67171342e-05;78997:-10.5689039
326	-1.01328405e-05	326:-1.01328405e-05;423:-12.4680357
62	-0.000150572669	62:-0.000150572669;14717:-8.86709404
17	-0.00749619026	17:-0.00749619026;16:-5.08400202
53031	-7.80851333e-05	53031:-7.80851333e-05;3:-9.57483101
393	-4.76837272e-07	393:-4.76837272e-07;2972:-15.0780182
50	-1.4305125e-06	50:-1.4305125e-06;326:-14.8437471
62	-1.07288417e-06	62:-1.07288417e-06;14717:-14.126338
16	-0.000264262315	16:-0.000264262315;17:-8.38462162
1088	-1.1920929e-07	1088:-1.1920929e-07;3:-15.8733444
951	-4.05312403e-06	951:-4.05312403e-06;78997:-12.7941685
326	-6.19890216e-06	326:-6.19890216e-06;1088:-12.8158455
62	-2.38421417e-05	62:-2.38421417e-05;14717:-10.7856569
15	-0.00113229454	15:-0.00113229454;16:-7.43268919
53031	-6.07985858e-05	53031:-6.07985858e-05;3:-9.81848335
393	-4.05312403e-06	393:-4.05312403e-06;4831:-14.012104
50	-8.34465368e-07	50:-8.34465368e-07;326:-15.2652388
62	-5.96046618e-07	62:-5.96046618e-07;14717:-14.3670931
17	-8.52382727e-05	17:-8.52382727e-05;16:-9.47810268
