26289	-0.0440619923	26289:-0.0440619923;24209:-4.42257166
279	-0.215442613	279:-0.215442613;1500:-1.78624344
1957	-0.0474745557	1957:-0.0474745557;1970:-3.65632701
1500	-0.0239236411	1500:-0.0239236411;2923:-4.66197157
539	-0.031172907	539:-0.031172907;13909:-3.48387265
1500	-1.99081496e-05	1500:-1.99081496e-05;2923:-11.1735353
13	-0.559197664	13:-0.559197664;11:-0.868909121
198	-0.00352903293	198:-0.00352903293;7956:-6.12696123
262	-1.84776109e-05	262:-1.84776109e-05;285:-10.9520407
348	-2.98023679e-06	348:-2.98023679e-06;220:-13.6113997
256	-7.62942364e-06	256:-7.62942364e-06;262:-12.1218376
8984	-0.10883151	8984:-0.10883151;73341:-2.72621369
73341	-1.16799974	73341:-1.16799974;15808:-1.2008729
25	-0.211858511	25:-0.211858511;220:-1.67035651
7956	-0.199153662	7956:-0.199153662;6712:-2.63856483
279	-0.0118169663	279:-0.0118169663;1396:-5.8695612
869	-0.160572007	869:-0.160572007;2663:-2.38226509
314	-0.00115532835	314:-0.00115532835;348:-6.90251493
348	-0.283479661	348:-0.283479661;1396:-1.43457794
28068	-0.00134898769	28068:-0.00134898769;9264:-7.5335412
9	-0.0466102026	9:-0.0466102026;3759:-3.10311151
3759	-0.00210040691	3759:-0.00210040691;9468:-6.85020685
1238	-0.412506104	1238:-0.412506104;1651:-2.17966843
348	-0.107350737	348:-0.107350737;1754:-2.73061132
9264	-0.612105012	9264:-0.612105012;28068:-0.781668305
9	-0.000278213585	9:-0.000278213585;1500:-8.30061913
1500	-0.0125008496	1500:-0.0125008496;2923:-6.08049583
13	-0.123287693	13:-0.123287693;11:-3.37805629
198	-0.0268376637	198:-0.0268376637;16864:-4.7150054
262	-1.4305125e-06	262:-1.4305125e-06;248069:-13.9689655
348	-1.40667953e-05	348:-1.40667953e-05;313:-11.9063597
256	-7.03337264e-06	256:-7.03337264e-06;262:-12.2499876
12650	-0.168000624	12650:-0.168000624;3839:-3.32504034
73341	-0.59877646	73341:-0.59877646;8984:-1.38635504
25	-7.23626581e-05	25:-7.23626581e-05;318:-10.281498
3130	-0.227857888	3130:-0.227857888;30299:-2.80531907
279	-0.000920122839	279:-0.000920122839;1534:-7.03793049
1534	-0.0070946957	1534:-0.0070946957;2663:-5.03245878
2663	-0.00146579836	2663:-0.00146579836;869:-6.61448765
314	-0.0399942882	314:-0.0399942882;13:-3.46986675
264	-0.653069735	264:-0.653069735;393:-0.804633379
11	-9.89442015e-06	11:-9.89442015e-06;321:-11.9524403
292	-2.98023679e-06	292:-2.98023679e-06;272:-13.4948225
11	-9.53674771e-07	11:-9.53674771e-07;318:-14.2337198
272	-0.000269031938	272:-0.000269031938;321:-8.37000084
11	-6.43732255e-06	11:-6.43732255e-06;318:-12.5725851
321	-0.060227491	321:-0.060227491;293:-2.84198117
293	-9.75179501e-05	293:-9.75179501e-05;13:-10.8270187
13	-0.0407046787	13:-0.0407046787;20335:-3.60246658
271	-0.0260743462	271:-0.0260743462;198:-3.66449237
17	-0.00557237817	17:-0.00557237817;262:-5.19627094
13	-2.38418608e-07	13:-2.38418608e-07;159029:-16.0247955
220	-5.00680289e-06	220:-5.00680289e-06;256:-12.3588839
2972	-1.40667953e-05	2972:-1.40667953e-05;8736:-12.5986509
6140	-1.13983619	6140:-1.13983619;9634:-1.18474269
3130	-0.193346292	3130:-0.193346292;18065:-2.61379075
64700	-0.128958777	64700:-0.128958777;318:-2.49921894
198	-0.0978245139	198:-0.0978245139;12851:-3.31656122
262	-4.50621264e-05	262:-4.50621264e-05;256:-11.1965017
348	-0.0875727311	348:-0.0875727311;12851:-3.56998897
256	-0.000279048283	256:-0.000279048283;262:-9.37130833
20762	-0.804496109	20762:-0.804496109;12851:-2.22189641
25	-0.537355781	25:-0.537355781;1510:-1.67809141
1510	-0.380993724	1510:-0.380993724;393:-1.73959816
64	-9.87101666e-05	64:-9.87101666e-05;3928:-10.8445244
7561	-0.0242883451	7561:-0.0242883451;283:-4.6254673
1510	-7.27179304e-06	1510:-7.27179304e-06;292:-12.2742252
65	-8.58310614e-06	65:-8.58310614e-06;66:-11.8105497
7561	-0.000250907411	7561:-0.000250907411;63:-8.36672497
1510	-6.9141629e-06	1510:-6.9141629e-06;321:-12.5608473
66	-7.95157539e-05	66:-7.95157539e-05;67:-10.0483713
7561	-0.00167253334	7561:-0.00167253334;63:-6.465868
1510	-1.5854961e-05	1510:-1.5854961e-05;321:-11.5263529
67	-2.71800873e-05	67:-2.71800873e-05;65:-11.0851994
63	-0.534304678	63:-0.534304678;27653:-0.884467185
198	-0.432082891	198:-0.432082891;513:-1.30868125
