18	-2.65840245e-05	18:-2.65840245e-05;16:-11.6126938
283	-1.31130309e-06	283:-1.31130309e-06;21:-14.7947664
220	-2.74181753e-06	220:-2.74181753e-06;1088:-13.0935526
21	-0.000151884175	21:-0.000151884175;18:-9.25219059
15	-2.44382027e-05	15:-2.44382027e-05;1088:-11.5285759
1088	-1.18017897e-05	1088:-1.18017897e-05;24193:-12.1965637
8	-4.9234648e-05	8:-4.9234648e-05;681:-11.0084057
198	-0.000909861468	198:-0.000909861468;271:-7.47863579
19	-0.000228371471	19:-0.000228371471;256:-8.57830715
13	-2.62260778e-06	13:-2.62260778e-06;12:-12.9182806
89999	-0.000748497143	89999:-0.000748497143;3593:-7.39964581
220	-3.57627925e-07	220:-3.57627925e-07;494:-15.1615753
23	-6.89053413e-05	23:-6.89053413e-05;16:-10.6909657
25	-9.70410692e-05	25:-9.70410692e-05;494:-9.29970741
17237	-3.86245556e-05	17237:-3.86245556e-05;198:-10.9613256
220	-3.33786579e-06	220:-3.33786579e-06;318:-13.0773735
21	-3.33791577e-05	21:-3.33791577e-05;17:-10.5949125
15	-2.02655997e-06	15:-2.02655997e-06;18:-14.5320301
471	-5.43609131e-05	471:-5.43609131e-05;1088:-10.0962267
220	-2.38418608e-07	220:-2.38418608e-07;318:-16.247942
23	-8.70231634e-06	23:-8.70231634e-06;17:-13.2471666
283	-5.96046618e-07	283:-5.96046618e-07;1088:-14.317359
220	-1.90735045e-06	220:-1.90735045e-06;1088:-14.0488853
20	-3.2783093e-05	20:-3.2783093e-05;21:-10.9660301
17	-2.89682775e-05	17:-2.89682775e-05;15:-11.3490963
1088	-4.05312403e-06	1088:-4.05312403e-06;24193:-13.2064953
8	-6.19890216e-06	8:-6.19890216e-06;596:-13.2993698
198	-0.000240056717	198:-0.000240056717;271:-8.46265411
20	-4.29162646e-05	20:-4.29162646e-05;256:-10.2586527
13	0	13:0;12:-16.7976627
60783	-0.000627177884	60783:-0.000627177884;8500:-7.55993795
539	-2.14576949e-06	539:-2.14576949e-06;1634:-13.6685371
220	-1.1920929e-07	220:-1.1920929e-07;279:-15.724247
17	-0.000252696016	17:-0.000252696016;20:-8.78646183
25	-5.66260169e-05	25:-5.66260169e-05;318:-10.1109476
17237	-0.000217163295	17237:-0.000217163295;1088:-9.32418823
220	-0.0235386863	220:-0.0235386863;1088:-3.76120758
20	-4.01743382e-05	20:-4.01743382e-05;21:-10.9697781
17	-4.05312403e-06	17:-4.05312403e-06;19:-13.6443443
593	-0.20192042	593:-0.20192042;1088:-1.70236671
220	-8.34465368e-07	220:-8.34465368e-07;318:-14.3771486
17	-1.46628499e-05	17:-1.46628499e-05;20:-11.963439
283	-3.0994463e-06	283:-3.0994463e-06;1088:-12.9037085
220	-1.19209358e-06	220:-1.19209358e-06;1088:-13.8557711
17	-2.59879635e-05	17:-2.59879635e-05;16:-11.4818296
21	-3.87437685e-05	21:-3.87437685e-05;20:-10.6360197
1088	-5.65068003e-05	1088:-5.65068003e-05;15:-10.5201025
8	-1.56165388e-05	8:-1.56165388e-05;681:-12.4126949
198	-0.00182723941	198:-0.00182723941;318:-6.62067223
21	-0.000107771004	21:-0.000107771004;256:-9.59983921
