198	-0.012290718	198:-0.012290718;6558:-5.33615828
262	-4.74464214e-05	262:-4.74464214e-05;285:-9.99061203
348	-2.264979e-06	348:-2.264979e-06;1727:-13.2973251
256	-6.6757425e-06	256:-6.6757425e-06;257:-12.9831572
2972	-2.37229306e-05	2972:-2.37229306e-05;348:-11.9501085
3066	-0.181396678	3066:-0.181396678;2425:-2.44547296
5745	-1.81199757e-05	5745:-1.81199757e-05;275:-12.0853434
318	-0.767627478	318:-0.767627478;64700:-0.853967488
2425	-1.29161119	2425:-1.29161119;263:-1.74068487
220	-0.91260314	220:-0.91260314;393:-2.38831878
15	-0.000422388111	15:-0.000422388111;16:-7.82623959
188912	-0.00597769953	188912:-0.00597769953;1411:-6.41610909
198	-0.473904788	198:-0.473904788;393:-0.977528691
285	-4.41075326e-06	285:-4.41075326e-06;262:-12.9913568
348	-0.00445420621	348:-0.00445420621;393:-5.54108477
256	-3.88629851e-05	256:-3.88629851e-05;393:-10.3849268
393	-0.00128542515	393:-0.00128542515;326:-7.33121872
50	-0.000147234314	50:-0.000147234314;15:-8.94096756
62	-0.000200112816	62:-0.000200112816;14717:-8.74503899
15	-9.47758745e-05	15:-9.47758745e-05;18:-10.2163801
