23	-0.0590154342	23:-0.0590154342;19:-3.08589768
11	-0.000337657722	11:-0.000337657722;13:-9.35865784
220	-0.00052471814	220:-0.00052471814;256:-8.63711548
16	-0.467658162	16:-0.467658162;19:-1.0262996
23	-0.0888487101	23:-0.0888487101;19:-2.54274797
11	-0.111574851	11:-0.111574851;49300:-3.02051425
220	-0.000180916468	220:-0.000180916468;19:-10.2101078
19	-0.0488401689	19:-0.0488401689;16:-3.25629115
11	-6.27060508e-05	11:-6.27060508e-05;60:-10.5720768
220	-2.49150526e-05	220:-2.49150526e-05;16:-11.8444805
16	-0.00370741845	16:-0.00370741845;19:-6.22718954
19	-0.00379333226	19:-0.00379333226;23:-5.71538305
11	-0.000359838363	11:-0.000359838363;60:-8.03898525
220	-2.88490646e-05	220:-2.88490646e-05;471:-11.9957371
